67, 0.9999999812149424, 0.042529070138025274, 0.9763113293010449, 0.04356097083249193, 0.9763110048713642, 0.04356098530787097, 1.0000000164727305, 0.04252906863854435, 0.9387879903271613, 0.045302102047868276, 0.7666205145194575, 0.05547603870967742, 0.825725730468972, 0.7557671921882949, 0.7863128534441268, 0.804075067685596, 0.7861173756896532, 0.7358648138498188, 0.4727337917860721, 16.22322034761651
68, 1.000000063369035, 0.04280533952033979, 0.9604764012966486, 0.04456678183356237, 0.9781048836788744, 0.0437635502563613, 0.9863270095874532, 0.04339873268884409, 0.9357759255442744, 0.04574315395854624, 0.7324534607289248, 0.058441040322580656, 0.8563108116335524, 0.7481662102990583, 0.7994504730929402, 0.8525818295352537, 0.6537048537495739, 0.7920327444684357, 0.4533562596597542, 15.400136531317955
69, 1.0000000359101033, 0.04309000109426881, 0.9663339070360837, 0.04459121461835054, 0.9839085858835068, 0.04379472164372086, 0.9959147902467136, 0.04326675641694277, 0.9382080186589714, 0.04592798375697742, 0.7516287776808735, 0.057328835618279575, 0.8252288587610107, 0.7924485249125358, 0.8294644430308944, 0.803532241107626, 0.8255045088420502, 0.6904237953723162, 0.45930987481218166, 15.698905974518532
70, 1.0000002429069375, 0.04220733204547742, 0.9607981907449125, 0.043929456471194624, 0.9607981749836614, 0.04392945719182796, 0.9939607267918622, 0.042463792743764515, 0.9607982861492161, 0.043929452109135216, 0.7535701055739671, 0.05600984166666667, 0.7711042093188056, 0.7685559944103368, 0.7497496327456373, 0.7850783752710094, 0.7749124994613185, 0.6737864320733957, 0.42278058665054596, 16.06860460981485
71, 0.9999997427522231, 0.04212279628036774, 0.9659150679816719, 0.0436092021345, 0.9445716905323462, 0.04459458807264516, 0.9689642895540509, 0.04347196888314463, 0.9445716567854568, 0.0445945896658844, 0.7219888693880676, 0.058342707526881726, 0.827712179250768, 0.775952472171627, 0.7866565072213009, 0.7694660701745241, 0.7586043724361443, 0.6550313698574755, 0.5185030008327217, 15.42609244840617
72, 1.000000045040019, 0.04145093878344248, 0.9770615376770836, 0.0424240839005301, 0.9550975275732779, 0.043399694223596776, 0.9792985081833961, 0.04232717634512204, 0.9550975589596536, 0.04339969279739785, 0.7286438695542066, 0.05688779166666667, 0.8499833982274796, 0.8236766090443641, 0.7433287444858138, 0.8029900229824698, 0.7594796759591574, 0.6263483718013083, 0.5016031485318824, 15.820617633982685
73, 1.0000000623372276, 0.041053464248627956, 0.9635061061458037, 0.04260841373596301, 0.9635062764684204, 0.04260840620391398, 0.9858093125027525, 0.04164442989847742, 0.9635062431354883, 0.042608407677970965, 0.7517147732402335, 0.054613090322580646, 0.8157962477884864, 0.7945485197555554, 0.790157856706334, 0.7678122698664311, 0.6833827634376725, 0.7120400102132284, 0.47625793467351185, 16.479565515959838
74, 0.9999999987723834, 0.04098728119013118, 0.965546238949325, 0.04244983770473333, 0.9426713231790236, 0.04347992787304784, 0.9658172490819966, 0.042437926200606456, 0.9204987069987051, 0.04452725552809731, 0.7011736910143254, 0.05845524677419353, 0.7986107739349383, 0.7855825288960079, 0.778730260012882, 0.7785299059600926, 0.750600333800539, 0.6908337856736317, 0.48472387535615974, 15.39639381690758
75, 1.0000000461244432, 0.042376208737928495, 0.9796910225475538, 0.04325466878558704, 0.9565975922060422, 0.04429888914395269, 0.9798045524556408, 0.043249656869119364, 0.9565976641550534, 0.04429888581208038, 0.7340464720451055, 0.057729602016129034, 0.8516288965517682, 0.7265594599233736, 0.791367617383746, 0.7326204007593469, 0.7907148723377353, 0.7303646916748506, 0.4306947565251282, 15.589922129526368
76, 0.9999999656567404, 0.04214897162182796, 0.9845324041733623, 0.04281115582953737, 0.9606249850420355, 0.04387661244564705, 0.9851448305306049, 0.04278454179330485, 0.9606249385448653, 0.043876614569408605, 0.7488178102947625, 0.056287349999999986, 0.798064893962378, 0.7359546910811855, 0.7609946676829059, 0.769951591114697, 0.7380905004284842, 0.7272225252134125, 0.46487684179314437, 15.989383049655034
77, 0.9999996890615636, 0.03985511488508925, 0.9614911558662285, 0.04145134591144087, 0.939635507634188, 0.0424154921443414, 0.9646024817748123, 0.04131764456926451, 0.9264743541774021, 0.043018031004202685, 0.7074660854187445, 0.056335000806451624, 0.8167236808854327, 0.7492376791407551, 0.7620274458177864, 0.785049865693786, 0.706151224391102, 0.7533896095310322, 0.4945124280802896, 15.975858473706275
78, 0.9999999789964755, 0.039067457978206994, 0.9653977466691606, 0.04046773186745484, 0.9408051087197138, 0.04152555805188737, 0.9668086352512967, 0.04040867627076802, 0.9008843110689891, 0.043365676011490585, 0.7014581645271467, 0.05569463602150539, 0.8332392451656957, 0.7832945063364266, 0.7806833788919989, 0.8514238415413895, 0.801835483249991, 0.8284591425066689, 0.4777807471897626, 16.159545412101853
79, 1.0000002075088659, 0.039827441981634404, 0.9398216183105474, 0.042377669836725806, 0.939145791683604, 0.0424081655892672, 0.9538773040395935, 0.041753221381319885, 0.8735798250527905, 0.04559108292567877, 0.6753219291197222, 0.05897550268817206, 0.8646513573462448, 0.8482683888493834, 0.8181313286771563, 0.8170292764289825, 0.7713578627786567, 0.7505146804534948, 0.5097827491188776, 15.260573610684986
80, 0.9999996538318822, 0.04140305071110215, 0.9893256238289541, 0.04184975642139463, 0.9580971468509761, 0.04321381867670451, 0.9646065712661254, 0.04292220021302688, 0.90290129268084, 0.04585555111539892, 0.697303193722149, 0.059375945430107525, 0.8123484011746414, 0.8585837289435893, 0.765166066093934, 0.7746936332592567, 0.7273551894506752, 0.7347597664142198, 0.5095905070598602, 15.157653381021207
81, 0.9999997366891477, 0.04041151040564731, 0.9612729922420581, 0.04203956637812419, 0.946791049800182, 0.042682595883629035, 0.9751455484593955, 0.04144150565903011, 0.8913977180685214, 0.04533498229322553, 0.7010684129551829, 0.05764273360215053, 0.8418672119460808, 0.809157098236567, 0.7811346390983289, 0.7926251025174966, 0.7208274361941, 0.735999172720062, 0.4981205741125769, 15.613416362447163
82, 1.0000001333534418, 0.0415289788296258, 0.976039018907513, 0.0425484878812957, 0.9547343371874553, 0.04349794780608602, 0.9916714453824168, 0.041877765625936016, 0.9547343439870278, 0.04349794749629571, 0.7294120205022767, 0.05693487795698925, 0.8400814222181123, 0.7650608151201117, 0.7130418750771927, 0.8090674371949932, 0.7935716390067348, 0.7018275487551152, 0.5001582651680565, 15.80753366468782
83, 1.000000038652198, 0.041015249987130915, 0.9696272984369727, 0.04230001737634302, 0.9480190438202791, 0.04326416419566774, 0.9774415871220102, 0.041961844178562364, 0.9232570071228331, 0.044424522376794354, 0.7102830930165356, 0.05774493575268817, 0.8311909814436602, 0.6848295458986337, 0.7279714432584473, 0.7820784637608678, 0.7845458996086293, 0.7501807329574147, 0.48053841392512336, 15.58578234210093
84, 1.0000000218670066, 0.04223676772033467, 0.9332602607905494, 0.04525722396895833, 0.9332602043172514, 0.045257226707556504, 0.9627214385074093, 0.0438722635172742, 0.8566847746542124, 0.04930257884059463, 0.6884115483785805, 0.06135395134408602, 0.7926712011515633, 0.7748120141877946, 0.7539018836203503, 0.8255094778004238, 0.7738812525955824, 0.6125260071736902, 0.4940570468277869, 14.668981871315971
85, 1.0000000180790034, 0.04133686340850861, 0.9441887203175191, 0.04378029864827958, 0.9218320136244375, 0.044842079191099685, 0.9508449920256858, 0.043473820131053754, 0.9218322943329855, 0.044842065536170234, 0.6750128813014902, 0.06123863010752688, 0.8062841769843972, 0.6881925300296554, 0.7643597014491773, 0.7333852991397779, 0.7040592735900746, 0.6725764730994007, 0.48165972298485055, 14.696605695126097
86, 0.9982246576260879, 0.03888312288158709, 0.9186998445056246, 0.0422489371888293, 0.8953273503254705, 0.04335184445308817, 0.9200469044817358, 0.04218707963347742, 0.8012061080702576, 0.04844457828634249, 0.6174722264952731, 0.0628596564516129, 0.8672899546917386, 0.7866405458533943, 0.7899436791013734, 0.8138234355762763, 0.6819382283183711, 0.7700284281048599, 0.516357741584327, 14.317609271262684
87, 1.0000000766545663, 0.039759543263359134, 0.9341981712481235, 0.04256007722428898, 0.9099050754394313, 0.043696367219303756, 0.9340209477307524, 0.042568152681915064, 0.9099048287984831, 0.04369637906374408, 0.6508227132169999, 0.06109120887096774, 0.8129121484151208, 0.7482027850904919, 0.7390613961684249, 0.8128921747658155, 0.7117690493915724, 0.7062849368981272, 0.4929217328132162, 14.732070565192323
88, 0.999999768351551, 0.03866979072793011, 0.930243231231291, 0.04156953845173252, 0.9070251277458861, 0.04263363890064892, 0.9261326432315998, 0.041754042525918, 0.8766723050722527, 0.044109733530302425, 0.642069515542787, 0.06022678360215053, 0.8537841896118149, 0.7311503996861063, 0.72855615086431, 0.8079980108598818, 0.8578671400840449, 0.6848656930671286, 0.4869023404191666, 14.943517587544946
89, 0.9999998786414821, 0.03753992153076988, 0.9278335969793081, 0.04045975172401289, 0.9029044861451512, 0.04157684179336962, 0.9257198139460344, 0.04055213727678628, 0.8659115576495222, 0.043353061456854844, 0.6430823560329719, 0.05837497580645162, 0.8470182889642637, 0.7542993391800619, 0.7560995477165329, 0.795914008244064, 0.813097843759002, 0.6970954764489938, 0.47839109711201255, 15.41756527632739
90, 0.98756250506412, 0.03952685985151183, 0.9051745019891017, 0.043124551836688174, 0.9051745132281315, 0.043124551301235485, 0.9268990153218888, 0.04211380537363227, 0.8081316615780098, 0.04830307558554839, 0.6469205667278068, 0.06034008924731183, 0.8852563983942828, 0.8149000148696421, 0.8234774805625432, 0.8195884494001199, 0.7160872989754665, 0.7756013256864187, 0.48890469113681356, 14.915456891540732
91, 1.0000001339106015, 0.04169844793971748, 0.9105495073864458, 0.04579482300009032, 0.9290914868257806, 0.04488089075710242, 0.9360699751528653, 0.044546299561389245, 0.8766565391913251, 0.04756532536909678, 0.6565259063691802, 0.06351379758064518, 0.8377025506919122, 0.7790775147427031, 0.8107077987029427, 0.8044986979768535, 0.7577729217627562, 0.7060001289556319, 0.5228073310397837, 14.170149389307824
92, 1.000000017471426, 0.04109539538076559, 0.9118051882055054, 0.04507036879186802, 0.9118052013552769, 0.045070368141877155, 0.9364283874697386, 0.043885252357419365, 0.8612041244607985, 0.04771853145093872, 0.663357858020412, 0.06195056801075268, 0.8936613224957312, 0.7599927423521468, 0.7830072703432585, 0.8006336641626256, 0.6778885276492365, 0.6600517494995325, 0.5248173356718048, 14.527711833792843
93, 0.998341339920713, 0.04036070953105258, 0.9103137840075859, 0.04426359958649812, 0.9103139221023265, 0.044263592871704296, 0.9370407822696392, 0.04300107913743603, 0.852846734081408, 0.04724619702833441, 0.644525757974078, 0.0625169193548387, 0.8430029768923252, 0.7817101532234124, 0.7615346628527961, 0.841579845073551, 0.677909185731368, 0.7204483679929362, 0.5068236656221677, 14.396102835645268
94, 0.9972554798413606, 0.040936517272363436, 0.9129588758252056, 0.04471632540795968, 0.9129589341553688, 0.04471632255097405, 0.9314400313291491, 0.043829087007597856, 0.8581590857517145, 0.047571792751835214, 0.6478547363067392, 0.06301438252688171, 0.8650814365558152, 0.7174389925147827, 0.7505630875031479, 0.7972868023234116, 0.7781060276806506, 0.7250707933284715, 0.507462867402058, 14.282453686125754
95, 0.997289116377055, 0.03943093627884086, 0.9223774989422868, 0.042633350926859145, 0.9030743949334017, 0.043544633554077415, 0.9041389279245706, 0.04349336411132365, 0.8407522372009439, 0.04677245192990967, 0.614833592996867, 0.06395884032258066, 0.8605406129217631, 0.8176601125072126, 0.7089091730263892, 0.7997587318382792, 0.8109553777228043, 0.7269935610672892, 0.5264538368684011, 14.071549694472106
96, 0.9984171066447057, 0.03998085522336344, 0.9372493035726062, 0.04259013011920482, 0.9136020268541715, 0.04369251448657634, 0.9063648163256351, 0.0440413937901027, 0.8000986835560183, 0.04989080798868306, 0.6323129932710884, 0.06312944731182796, 0.8449586816508977, 0.7801399911370984, 0.7749072962765995, 0.8048566429041434, 0.7250484543120953, 0.714984471374196, 0.5291808833017256, 14.25642134255428
97, 0.9984368005535211, 0.04141001514347355, 0.9374532813559261, 0.04410383306880216, 0.9139609971153441, 0.04523746982772473, 0.9333373765308524, 0.04429832563268817, 0.8522047954846479, 0.0485156657763344, 0.6441623419277472, 0.06418457016129034, 0.8113236273329623, 0.7563134280514031, 0.7802968421230803, 0.787717257102254, 0.7286504482619763, 0.6252403736540294, 0.5270874884427901, 14.02206165342195
98, 0.998585479658516, 0.04056439440439354, 0.936058127780245, 0.04327403826878392, 0.9127889919245208, 0.044377195169678495, 0.9306229249846166, 0.04352677562078985, 0.8158359040536598, 0.04965093475550727, 0.6367648854877047, 0.06361377043010752, 0.8040844932925879, 0.8094317633703892, 0.8009224020271133, 0.786609111882617, 0.6440079217910866, 0.7579761763938839, 0.536595600827467, 14.147880151025326
99, 0.9987423264358372, 0.03959665520345134, 0.9129791326533582, 0.04331627539179247, 0.9129790741953131, 0.04331627816533334, 0.9040285839916998, 0.04374513841404796, 0.8988248802811644, 0.043998398803337425, 0.6275677576964412, 0.06301607284946237, 0.8374844912800705, 0.7109746519646643, 0.7840850010029726, 0.7534491772139811, 0.695998577028069, 0.6904100380313094, 0.5097530963617642, 14.28207057824738
100, 0.9976436797364052, 0.039956282461311825, 0.9116266704990748, 0.043726378300744086, 0.9294600467262816, 0.04288740845148925, 0.901660190483699, 0.044209706809730756, 0.8426751551901739, 0.04730426952518172, 0.6242375910929334, 0.06385730887096776, 0.8577472931275835, 0.7599278961402403, 0.8100228673556003, 0.7981220938649557, 0.7674781733402116, 0.7877863100233716, 0.5010106712451831, 14.093923090598299
101, 0.9972799597806739, 0.0399663793790868, 0.9160607826754573, 0.04350985215560269, 0.916060847209147, 0.04350984909046646, 0.9035151325593805, 0.04411400294630408, 0.8497958526200313, 0.046902640318693546, 0.6282788601609094, 0.0634394561827957, 0.8332939289531934, 0.7186075462649124, 0.7409327459962679, 0.7766633939179133, 0.7222639481084459, 0.6891944319814678, 0.5070138904097659, 14.186754650082786
102, 0.9982674184949936, 0.04000521902834223, 0.9106706612173107, 0.04385329233333038, 0.9106707382123018, 0.043853288625641404, 0.894545493717852, 0.04464379621406506, 0.8841965231894453, 0.04516632409014059, 0.6311640975833344, 0.06327341317204302, 0.8053749726036147, 0.7862191506556754, 0.776496515500457, 0.7972105491999192, 0.7796412663782795, 0.7871672419487359, 0.5195240241206623, 14.22398373789103
103, 0.9980689427874057, 0.039227981417359135, 0.925824895899866, 0.042289022594119346, 0.9024564523894905, 0.04338406561030376, 0.9038360645722089, 0.0433178443254957, 0.8473609195905175, 0.04620490399749345, 0.614254730346391, 0.06373940322580646, 0.7705716356707654, 0.8125420531113358, 0.8008456183861128, 0.7948697250495049, 0.7416350613985213, 0.7024160124015042, 0.5339497051153793, 14.119994139443293
104, 0.9978815542235677, 0.038787976641975266, 0.9240089220189073, 0.04188899640937635, 0.9178648394813512, 0.042169396573195704, 0.8899498410228153, 0.04349212127752876, 0.8501085289686072, 0.04553042946603709, 0.6100742943548138, 0.06344441451612903, 0.8752817001807907, 0.7964588906088693, 0.8619343645707468, 0.7862216760494966, 0.6487500617369513, 0.7897064160187703, 0.5443210481603268, 14.185645921142504
105, 0.9999997834473154, 0.04011629632326774, 0.9311219564810809, 0.04308381663298387, 0.9089460711678722, 0.04413494805520431, 0.9068108333209811, 0.04423887117565592, 0.849490602130168, 0.047223933420076886, 0.6177554599719581, 0.06493878279569894, 0.8911863819738124, 0.7948076659950175, 0.8395214456367132, 0.8120445996633344, 0.6524444615215169, 0.6832341662733321, 0.539680714294507, 13.859206490387272
106, 0.9994955363410525, 0.04098373467308816, 0.9388043452152768, 0.04363322355409893, 0.9152767215856105, 0.04475483632684758, 0.8958382865125332, 0.04572595353990215, 0.8456617367475135, 0.048439060310195695, 0.5934196773415455, 0.06902881962365591, 0.8513996193606664, 0.843357928850833, 0.7979853593711148, 0.7940225397420498, 0.7416623951665376, 0.7596938951866821, 0.5190262929117546, 13.038032591413073
107, 0.9994775197899886, 0.04104264247482473, 0.9243730363379301, 0.04437732051215807, 0.9212054636224243, 0.04452991230106129, 0.9053061825388793, 0.04531196107743732, 0.8497158995027889, 0.0482763692316086, 0.5974009639542947, 0.0686661069892473, 0.8291917071349129, 0.7276764597477916, 0.7731496077828788, 0.7860368401272263, 0.698466032356613, 0.7091436323802058, 0.5242899814655204, 13.106902946178886
108, 0.9997995195175065, 0.04167404557755054, 0.9136832820930013, 0.045601896807546775, 0.9303889531057478, 0.044783088412325534, 0.8952353274860789, 0.04654160695577957, 0.8567680617995216, 0.04863123709031909, 0.5974674326196211, 0.0697371747311828, 0.8570953180693986, 0.7431617315721685, 0.7255505915495952, 0.7398436450214936, 0.7407565997478713, 0.7016430286945788, 0.5377326664611819, 12.905598821134452
109, 0.9995976053724791, 0.041813031786751345, 0.9529156343496531, 0.043861392279417384, 0.9151573845385247, 0.04567105850156698, 0.900776999233677, 0.04640017061154704, 0.8615983257452166, 0.04851008317738951, 0.5924617511266677, 0.0705466747311828, 0.7819723782926848, 0.8462193732299045, 0.7483987054626973, 0.7742386064794402, 0.6735300119827919, 0.7741518252991505, 0.5326689054436954, 12.757511299142568
110, 0.999999693653355, 0.04364040850641935, 0.9249654400697523, 0.04718056831835323, 0.9394688550539615, 0.04645219998785376, 0.8979821193331132, 0.04859828965162043, 0.824435875179696, 0.05293364402393898, 0.5787066978433917, 0.0754102126344086, 0.8082898162830034, 0.7378880201993843, 0.7301848553290898, 0.7778704137082925, 0.7620839918642505, 0.7116900329443395, 0.5293319640116307, 11.934723011102383
