66, 0.9999998304028145, 0.040325760477866665, 0.9549992215169941, 0.042225954461695435, 0.9549989542336592, 0.0422259662798172, 0.9817820191705148, 0.04107403970669731, 0.9379041882011618, 0.042995600345994096, 0.7235311461489781, 0.055734647849462374, 0.7803687384284168, 0.8220890701428396, 0.7788270293346385, 0.8217812017515067, 0.6413210146522533, 0.7139063414022254, 0.4969786732965711, 16.14794449640865
67, 0.9999999617309777, 0.042529070966660205, 0.9763108287888874, 0.043560993164309676, 0.9763113192451656, 0.04356097128116425, 0.9999999890368534, 0.042529069805366665, 0.9387879903271613, 0.045302102047868276, 0.7666205145194575, 0.05547603870967742, 0.8155820870515006, 0.7742533805310746, 0.7662992846071265, 0.8075994981710576, 0.7861173756896532, 0.7358648138498188, 0.4727337917860721, 16.22322034761651
68, 1.0000000473509028, 0.042805340206001345, 0.9604764235401819, 0.04456678080144678, 0.960476288607374, 0.044566787062424736, 0.9863269471020171, 0.04339873543822526, 0.9217810598707241, 0.046437645658369366, 0.7324534607289248, 0.058441040322580656, 0.8438893976618864, 0.7971689067641528, 0.7813688109287895, 0.8445657898977923, 0.8397107011826909, 0.7920327444684357, 0.4533562596597542, 15.400136531317955
69, 1.000000121492925, 0.04308999740650538, 0.9663339398806848, 0.04459121310274543, 0.9663339278101931, 0.044591213659734945, 0.9959149806057668, 0.04326674814694086, 0.9382080179488306, 0.04592798379174086, 0.7516287776808735, 0.057328835618279575, 0.8524884307721464, 0.7971496146080803, 0.7962356696241485, 0.8154209461035817, 0.7373542153473093, 0.6904237953723162, 0.45930987481218166, 15.698905974518532
70, 1.0000002443958755, 0.04220733198263333, 0.9607982325238985, 0.043929454560982795, 0.9607982689014303, 0.04392945289773549, 0.9939608594435382, 0.04246378707664672, 0.932715692140209, 0.04525209841927526, 0.7535701055739671, 0.05600984166666667, 0.8448893713615367, 0.7567764585549451, 0.7463480574474856, 0.8648849251497729, 0.6878456073985163, 0.6737864320733957, 0.42278058665054596, 16.06860460981485
71, 1.000000065474727, 0.04212278268639435, 0.9659151889748415, 0.04360919667189247, 0.9445716065502542, 0.044594592037560866, 0.9689642815024411, 0.043471969244375006, 0.944571324576886, 0.04459460534993548, 0.7219888693880676, 0.058342707526881726, 0.805623077011073, 0.8003482312697251, 0.7400750741412265, 0.8108821815694318, 0.8189145972775805, 0.6550313698574755, 0.5185030008327217, 15.42609244840617
72, 1.0000000313114685, 0.04145093935250377, 0.9550976941265215, 0.0433996866554078, 0.9550976318577796, 0.0433996894849027, 0.979298542895138, 0.04232717484481345, 0.9550976483002271, 0.043399688737756986, 0.7286438695542066, 0.05688779166666667, 0.8351354811181071, 0.8018971223876047, 0.7613337837390726, 0.8591089838305007, 0.7401568428670435, 0.6263483718013083, 0.5016031485318824, 15.820617633982685
73, 1.0000002228908036, 0.04105345765734893, 0.9635063430820747, 0.04260840325810914, 0.9635063948457042, 0.042608400969005915, 0.9858092930199883, 0.04164443072150538, 0.9635063493107143, 0.042608402982664786, 0.7517147732402335, 0.054613090322580646, 0.7722593899263143, 0.7204593891377471, 0.813301656807213, 0.7622101897275263, 0.6892655641802132, 0.7120400102132284, 0.47625793467351185, 16.479565515959838
74, 1.0000000099117425, 0.04098728073355914, 0.9426714262231584, 0.04347992312022366, 0.9426713492716258, 0.04347992666954838, 0.9658173306308062, 0.04243792261735913, 0.878521485729095, 0.04665484203360001, 0.7011736910143254, 0.05845524677419353, 0.8445893418805042, 0.7492588736016396, 0.8280544605342796, 0.8371954099579737, 0.6813278913139554, 0.6908337856736317, 0.48472387535615974, 15.39639381690758
75, 1.0000000443655057, 0.04237620881246559, 0.9565975076433398, 0.044298893059950536, 0.9565976544194438, 0.04429888626292474, 0.9798045777928064, 0.043249655750708875, 0.9275052039411026, 0.045688380520610486, 0.7340464720451055, 0.057729602016129034, 0.8507646635122625, 0.8107369690416797, 0.7587205099329333, 0.8257186700351418, 0.8161122029114706, 0.7303646916748506, 0.4306947565251282, 15.589922129526368
76, 0.9999998130535992, 0.04214897805389463, 0.984532415847358, 0.04281115532190833, 0.9606249850420355, 0.04387661244564705, 0.9851448087702179, 0.04278454273835189, 0.9331231131261492, 0.045169784759791665, 0.7488178102947625, 0.056287349999999986, 0.8449637819112129, 0.755442841488882, 0.7678948421016657, 0.868486442058538, 0.7014201845391431, 0.7272225252134125, 0.46487684179314437, 15.989383049655034
77, 0.9999996890615636, 0.03985511488508925, 0.9396354667528927, 0.04241549398973817, 0.9396355259902938, 0.04241549131574005, 0.9646025770851543, 0.041317640486755375, 0.9264743421917904, 0.043018031560718276, 0.7074660854187445, 0.056335000806451624, 0.8556149689376955, 0.7352589568710758, 0.7914964159886752, 0.8588082873624442, 0.6988327247169669, 0.7533896095310322, 0.4945124280802896, 15.975858473706275
78, 1.0000000238455626, 0.03906745622606721, 0.9387431092654797, 0.04161677116141076, 0.9408050939828062, 0.04152555870234974, 0.9668084553922635, 0.04040868378814688, 0.9008843227090982, 0.04336567545117314, 0.7014581645271467, 0.05569463602150539, 0.861456546818259, 0.8257039318426523, 0.7926127627568305, 0.8244861947577875, 0.7074375290134163, 0.8284591425066689, 0.4777807471897626, 16.159545412101853
79, 1.000000132738194, 0.0398274449595586, 0.9093282759155323, 0.04379875926115081, 0.9276326934026234, 0.0429345047123035, 0.9538771968074662, 0.04175322607509678, 0.8311665844384918, 0.04791753060319167, 0.6753219291197222, 0.05897550268817206, 0.8921006800934407, 0.8121275234936696, 0.752765417820026, 0.8244376679357098, 0.7169705003850364, 0.7505146804534948, 0.5097827491188776, 15.260573610684986
80, 0.9999999971370599, 0.04140303649722043, 0.9426404416862884, 0.04392240619829569, 0.9400074893043018, 0.044045432456424734, 0.9646065045890851, 0.04292220317996237, 0.8773923032755259, 0.04718873897584704, 0.697303193722149, 0.059375945430107525, 0.8710345066015559, 0.8107472443124552, 0.8048714149669302, 0.816392303755732, 0.6403992425179392, 0.7347597664142198, 0.5095905070598602, 15.157653381021207
81, 1.000000063829308, 0.04041149718542016, 0.9298339851024807, 0.04346098380175269, 0.9467910479630004, 0.04268259596645162, 0.9751455427902931, 0.041441505899954295, 0.8763540572918245, 0.04611321123991909, 0.7010684129551829, 0.05764273360215053, 0.8261610301263598, 0.7729281224911407, 0.8228330864550473, 0.8233299851351424, 0.7276803003997803, 0.735999172720062, 0.4981205741125769, 15.613416362447163
82, 1.000000249477183, 0.041528974007126615, 0.9760389609136388, 0.042548490409423934, 0.9547343371874553, 0.04349794780608602, 0.9916714071344371, 0.041877767241128225, 0.9271799242718988, 0.04479064233435617, 0.7294120205022767, 0.05693487795698925, 0.8525413721357865, 0.7850207675654368, 0.7509885017095188, 0.8011387571233625, 0.7127602563687852, 0.7018275487551152, 0.5001582651680565, 15.80753366468782
83, 1.000000038652198, 0.041015249987130915, 0.9696272626721384, 0.04230001893658495, 0.9480193084804492, 0.0432641521175371, 0.977441637342897, 0.04196184202256558, 0.923256984296502, 0.04442452347513303, 0.7102830930165356, 0.05774493575268817, 0.7832454400227921, 0.8790765580501795, 0.7671311821538658, 0.8679373391724198, 0.6950198386407345, 0.7501807329574147, 0.48053841392512336, 15.58578234210093
84, 1.0000000731188257, 0.042236765555623654, 0.9332602098705364, 0.045257226438257254, 0.9332602825364886, 0.04525722291441774, 0.9627214143517792, 0.04387226461807258, 0.8566848350117413, 0.049302575366993014, 0.6884115483785805, 0.06135395134408602, 0.8077110842904044, 0.7474850997840963, 0.7796045994376101, 0.7859086182876972, 0.7542220915006385, 0.6125260071736902, 0.4940570468277869, 14.668981871315971
85, 1.0000000180790034, 0.04133686340850861, 0.9218322819279651, 0.04484206613960619, 0.9218322973650357, 0.04484206538867769, 0.9508450640055998, 0.04347381684004247, 0.8881200959215184, 0.04654422790979247, 0.6750128813014902, 0.06123863010752688, 0.8067028630370713, 0.8446571970684841, 0.7762199665441502, 0.8158425190514154, 0.7408438206418957, 0.6725764730994007, 0.48165972298485055, 14.696605695126097
86, 0.9982247005832509, 0.03888312120830787, 0.8879350185994328, 0.04371276187206586, 0.8953275002372798, 0.043351837194343816, 0.92004706307459, 0.042187072361491405, 0.765631288598719, 0.050695540534849454, 0.6174722264952731, 0.0628596564516129, 0.8835018138394608, 0.7467772062062824, 0.7811108644903183, 0.8364119736134724, 0.6237408362156555, 0.7700284281048599, 0.516357741584327, 14.317609271262684
87, 1.0000000175016266, 0.03975954561525296, 0.9341981885143892, 0.04256007643767474, 0.9099050070469822, 0.04369637050371427, 0.9340212246100826, 0.04256814006309946, 0.8469026382063684, 0.04694700962948388, 0.6508227132169999, 0.06109120887096774, 0.8443509355026289, 0.8477239948324384, 0.7733077358357842, 0.8188656426772236, 0.7146999597736807, 0.7062849368981272, 0.4929217328132162, 14.732070565192323
88, 0.9977305352413385, 0.03875774109767957, 0.9070251179709641, 0.04263363936010752, 0.9070249988308863, 0.04263364496014624, 0.9261325116949914, 0.04175404845615484, 0.836998233405106, 0.046200553629384945, 0.642069515542787, 0.06022678360215053, 0.8189610646234509, 0.8200159669720896, 0.768688272125798, 0.8022327621493628, 0.7035904298842555, 0.6848656930671286, 0.4869023404191666, 14.943517587544946
89, 0.9915901744414173, 0.037858298662678494, 0.9044712420494837, 0.041504820971330375, 0.9029045052937821, 0.04157684091161569, 0.9257199254512984, 0.04055213239218064, 0.8037835243119089, 0.0467040140031699, 0.6430823560329719, 0.05837497580645162, 0.7888286360197623, 0.7813040569582893, 0.7693018929679329, 0.8394918415903839, 0.7544461271421266, 0.6970954764489938, 0.47839109711201255, 15.41756527632739
90, 0.9875625363057695, 0.03952685860107527, 0.9051743719749756, 0.04312455803085483, 0.9051745412681638, 0.043124549965345274, 0.9268990565988618, 0.04211380349820646, 0.7745581410911011, 0.05039679097206237, 0.6469205667278068, 0.06034008924731183, 0.8227684386835893, 0.7278101215562572, 0.8197678675149586, 0.861405173145735, 0.578863439969675, 0.7756013256864187, 0.48890469113681356, 14.915456891540732
91, 1.00000012549344, 0.0416984482907, 0.9105494577676386, 0.04579482549559946, 0.9105494833927301, 0.04579482420682097, 0.9360699850490776, 0.044546299090441936, 0.8090233313851225, 0.05154171938674516, 0.6565259063691802, 0.06351379758064518, 0.8485539527865336, 0.7875424675334358, 0.7724740614758526, 0.8349322130802898, 0.7373946870837269, 0.7060001289556319, 0.5228073310397837, 14.170149389307824
92, 1.0000000309730175, 0.041095394825912374, 0.9118051636690476, 0.04507037000470081, 0.9118052329070002, 0.04507036658228116, 0.9364284202530113, 0.043885250821047585, 0.8278465566120892, 0.04964132032745431, 0.663357858020412, 0.06195056801075268, 0.8501621018481298, 0.7857220176590577, 0.7558791308700317, 0.8172039957608144, 0.771085315096486, 0.6600517494995325, 0.5248173356718048, 14.527711833792843
93, 0.998341038229814, 0.040360721727745165, 0.9103137565444042, 0.04426360092188306, 0.9103139221023265, 0.044263592871704296, 0.9370408637005533, 0.04300107540054758, 0.7849369369911767, 0.05133376063029463, 0.644525757974078, 0.0625169193548387, 0.8235107849719033, 0.7269330170143641, 0.7615346628527961, 0.827466315252148, 0.7178987364923018, 0.7204483679929362, 0.5068236656221677, 14.396102835645268
94, 0.997255251681196, 0.04093652663815269, 0.9129588945262368, 0.044716324491991394, 0.9129588225203433, 0.044716328018808614, 0.9314400546753802, 0.04382908590903656, 0.8247011123893301, 0.04950177168696775, 0.6478547363067392, 0.06301438252688171, 0.7961223061103859, 0.8105480857723647, 0.7520281560033967, 0.8114094612842953, 0.6524412428929686, 0.7250707933284715, 0.507462867402058, 14.282453686125754
95, 0.9899462838239536, 0.03972341150425322, 0.8916204602401663, 0.044104016622558063, 0.9030744485630363, 0.04354463096815242, 0.9041390778332484, 0.04349335690000753, 0.8047639086813151, 0.048864074513333335, 0.614833592996867, 0.06395884032258066, 0.8787817121910235, 0.7694008877410505, 0.7818064747931792, 0.7927782047330179, 0.7742558319604207, 0.7269935610672892, 0.5264538368684011, 14.071549694472106
96, 0.9984172713603626, 0.03998084862745107, 0.9136020366582123, 0.04369251401770349, 0.9136019624226251, 0.04369251756797983, 0.9063647030690059, 0.044041399293383875, 0.7675447207855112, 0.05200683258226237, 0.6323129932710884, 0.06312944731182796, 0.8183299886694057, 0.8151395173312133, 0.7757053756301829, 0.822910776146256, 0.6496001173500031, 0.714984471374196, 0.5291808833017256, 14.25642134255428
97, 0.9984368296466859, 0.04141001393683898, 0.9374534516173423, 0.04410382505861129, 0.9139611121723679, 0.04523746413285591, 0.9333373934543915, 0.04429832482945833, 0.8189398140036704, 0.050486351162476614, 0.6441623419277472, 0.06418457016129034, 0.8703018736094242, 0.7953218597067869, 0.783307447798786, 0.8099276457944516, 0.6927789325702984, 0.6252403736540294, 0.5270874884427901, 14.02206165342195
98, 0.9985856917897102, 0.040564385787232794, 0.9360580734244879, 0.04327404078165484, 0.9127890321439723, 0.04437719321432366, 0.9306228850894896, 0.04352677748675109, 0.7837806443024675, 0.051681571288888006, 0.6367648854877047, 0.06361377043010752, 0.8884969961441198, 0.7864206530323533, 0.7795881471028345, 0.8117747183713018, 0.6092506891677489, 0.7579761763938839, 0.536595600827467, 14.147880151025326
99, 0.9904318765829175, 0.039928900181820715, 0.912979213097039, 0.04331627157514409, 0.9129792142305083, 0.04331627152136667, 0.9040285266332364, 0.043745141189573115, 0.8613843815515276, 0.04591081099675942, 0.6275677576964412, 0.06301607284946237, 0.8683642584765563, 0.7155215780135848, 0.7430730182978839, 0.7904538465104098, 0.7689626712606281, 0.6904100380313094, 0.5097530963617642, 14.28207057824738
100, 0.9887829308572884, 0.04031434141842366, 0.9116267692155857, 0.043726373565784946, 0.9116263937533211, 0.043726391574920434, 0.9016602173096857, 0.04420970549441376, 0.8081458759197776, 0.04932541741665378, 0.6242375910929334, 0.06385730887096776, 0.8365273156997721, 0.7877245757745605, 0.7627313877693344, 0.7921360786402578, 0.6579866421263002, 0.7877863100233716, 0.5010106712451831, 14.093923090598299
101, 0.9877671609725042, 0.040351279931712905, 0.9160605747432763, 0.04350986203169463, 0.9160608091990277, 0.04350985089582102, 0.9035150904564792, 0.04411400500197259, 0.8497958526200313, 0.046902640318693546, 0.6282788601609094, 0.0634394561827957, 0.857677607169841, 0.8342125714783918, 0.7341334232197492, 0.7823681837696199, 0.7222639364254952, 0.6891944319814678, 0.5070138904097659, 14.186754650082786
102, 0.9883046781842032, 0.04040849710346774, 0.9106706384470624, 0.043853293429830374, 0.9106706384470624, 0.043853293429830374, 0.8945454699390635, 0.04464379740078549, 0.8149179828166897, 0.04900604424964973, 0.6311640975833344, 0.06327341317204302, 0.8316063818527409, 0.7888302937005773, 0.7935586787482306, 0.8089223031416477, 0.7276367582992173, 0.7871672419487359, 0.5195240241206623, 14.22398373789103
103, 0.9877662424752708, 0.03963714111427312, 0.9258249392987379, 0.0422890206117836, 0.9024564224371505, 0.043384067050211826, 0.9038361300997193, 0.04331784118498118, 0.813273873176369, 0.04814150710140538, 0.614254730346391, 0.06373940322580646, 0.8538431603398943, 0.7944566720300353, 0.7990535106311775, 0.7969561987728669, 0.7674110307637795, 0.7024160124015042, 0.5339497051153793, 14.119994139443293
104, 0.9864623896677824, 0.039236981381233334, 0.9240089132985374, 0.041888996804705377, 0.9175618480756571, 0.04218332148166022, 0.8899499023711448, 0.04349211827941731, 0.8027866499597337, 0.048214312505848386, 0.6100742943548138, 0.06344441451612903, 0.8896310982367851, 0.8634855237305924, 0.8574965934027252, 0.8152306434986566, 0.7013295765747042, 0.7897064160187703, 0.5443210481603268, 14.185645921142504
105, 0.9914732085482784, 0.040461292640186025, 0.9089460326372916, 0.04413494992610215, 0.9089461421643902, 0.044134944607884946, 0.906810754791593, 0.044238875006721516, 0.8132039016223328, 0.04933115489970538, 0.6177554599719581, 0.06493878279569894, 0.8879032590447415, 0.8190364194089952, 0.7909361180179328, 0.8160614165539114, 0.7749004407568282, 0.6832341662733321, 0.539680714294507, 13.859206490387272
106, 0.9948408027646995, 0.04117549235465592, 0.9197456990217083, 0.04453737583324193, 0.9152767283654966, 0.04475483599532742, 0.8958382717117735, 0.045725954295372045, 0.8128293702493602, 0.05039564435986236, 0.5934196773415455, 0.06902881962365591, 0.877062176714151, 0.8220303459076503, 0.7899661428669776, 0.7963051547514787, 0.7728743918290057, 0.7596938951866821, 0.5190262929117546, 13.038032591413073
107, 0.9994777304646858, 0.04104263382366022, 0.8937536725547891, 0.04589765588219205, 0.8937534653664434, 0.04589766652210536, 0.9053061095733429, 0.04531196472947447, 0.815952259866598, 0.05027401788564409, 0.5974009639542947, 0.0686661069892473, 0.8298643855841334, 0.7523276332205874, 0.7656481206949531, 0.853490672285792, 0.6999978838451297, 0.7091436323802058, 0.5242899814655204, 13.106902946178886
108, 0.9997994750856687, 0.04167404742957635, 0.8853702854421789, 0.047060186489065056, 0.9108714166611543, 0.04574267013176614, 0.8952352385235693, 0.04654161158077419, 0.8107773358803583, 0.05138980691849786, 0.5974674326196211, 0.0697371747311828, 0.8655179243599035, 0.807389088060445, 0.8004056046364753, 0.7741548985251523, 0.6004334509312836, 0.7016430286945788, 0.5377326664611819, 12.905598821134452
109, 0.9995975521901508, 0.041813034011361015, 0.9248802429358527, 0.04519093879087097, 0.915157350323901, 0.04567106020905268, 0.9007768871373559, 0.04640017638577205, 0.8239484432943749, 0.05072672542506075, 0.5924617511266677, 0.0705466747311828, 0.8482183560155315, 0.7770404982331458, 0.7694407066995025, 0.7865075209752257, 0.64995529864553, 0.7741518252991505, 0.5326689054436954, 12.757511299142568
110, 1.0000001451191356, 0.04364038880427112, 0.9249655101135429, 0.04718056474556505, 0.9129039226681601, 0.047803929913870974, 0.8979823202251837, 0.04859827877945645, 0.8244358907324878, 0.05293364302535806, 0.5787066978433917, 0.0754102126344086, 0.852862241398558, 0.832880685782931, 0.7472841053652458, 0.8050012667499256, 0.7242276218675233, 0.7116900329443395, 0.5293319640116307, 11.934723011102383
