91, 0.9105494066618913, 0.045794828065892475, 0.8870826187055414, 0.04700627951027764, 0.8090233288375508, 0.051541719549047314, 0.6565259063691802, 0.06351379758064518, 0.7211063400096377, 0.7893061007859897, 0.8003946666651585, 0.7060001289556319, 0.5228073310397837, 14.170149389307824
92, 0.9118052208364049, 0.0450703671789285, 0.9118051181089897, 0.04507037225672663, 0.7954620095750189, 0.05166229889560189, 0.663357858020412, 0.06195056801075268, 0.7540061097186981, 0.7922859739019107, 0.7792391412790384, 0.6600517494995325, 0.5248173356718048, 14.527711833792843
93, 0.910313922224604, 0.04426359286575861, 0.8838359236571149, 0.04558964368256854, 0.7849368963454264, 0.05133376328846909, 0.644525757974078, 0.0625169193548387, 0.8318256589782542, 0.8725834524964221, 0.6757988327542541, 0.7204483679929362, 0.5068236656221677, 14.396102835645268
94, 0.9129587941146438, 0.04471632941010753, 0.8854901205861979, 0.046103468831994635, 0.7908877828713758, 0.05161815248589355, 0.6478547363067392, 0.06301438252688171, 0.7953837433110085, 0.767912942068665, 0.6579412423751259, 0.7250707933284715, 0.507462867402058, 14.282453686125754
95, 0.9030744328458611, 0.04354463172600645, 0.860808274026004, 0.0456826970488172, 0.7328131044941564, 0.05366176363151915, 0.614833592996867, 0.06395884032258066, 0.7469551138506568, 0.8148772685299152, 0.5394155119103305, 0.7269935610672892, 0.5264538368684011, 14.071549694472106
96, 0.9136019557028268, 0.04369251788935054, 0.8675847394162512, 0.04600999531198494, 0.7675449005523834, 0.05200682040172984, 0.6323129932710884, 0.06312944731182796, 0.7927370756280404, 0.7837338333253172, 0.7563294305702188, 0.714984471374196, 0.5291808833017256, 14.25642134255428
97, 0.9139611513117376, 0.045237462195611824, 0.8855173468847228, 0.04669053991565107, 0.7873190325064586, 0.052514014425763825, 0.6441623419277472, 0.06418457016129034, 0.8014383707161897, 0.8391692885425761, 0.7569097584177251, 0.6252403736540294, 0.5270874884427901, 14.02206165342195
98, 0.9127890376654992, 0.044377192945882805, 0.912788927161774, 0.0443771983182586, 0.7837806935935394, 0.05168156803869307, 0.6367648854877047, 0.06361377043010752, 0.7510857128901854, 0.7827941624556511, 0.730717317252896, 0.7579761763938839, 0.536595600827467, 14.147880151025326
99, 0.9129790756771426, 0.04331627809502796, 0.8988248482767568, 0.04399840036998602, 0.7588049951896162, 0.052117284134496775, 0.6275677576964412, 0.06301607284946237, 0.7507908312739127, 0.7756428850605144, 0.7069581847586562, 0.6904100380313094, 0.5097530963617642, 14.28207057824738
100, 0.9116268175789357, 0.04372637124602661, 0.8570354098387456, 0.04651165191738172, 0.7689633985634339, 0.051838790685954844, 0.6242375910929334, 0.06385730887096776, 0.783058485900799, 0.8457599184080028, 0.6886401347801424, 0.7877863100233716, 0.5010106712451831, 14.093923090598299
101, 0.9160608333435557, 0.043509849749036024, 0.85812328644618, 0.046447485867468816, 0.7415014033733228, 0.053752655137845703, 0.6282788601609094, 0.0634394561827957, 0.7562209859996336, 0.7873761101357962, 0.7192503714113634, 0.6891944319814678, 0.5070138904097659, 14.186754650082786
102, 0.9106705736806232, 0.04385329654865484, 0.8850658747157785, 0.04512195969432742, 0.7820045298812422, 0.051068638607265855, 0.6311640975833344, 0.06327341317204302, 0.7390754203360357, 0.7918878399929472, 0.7554588808617059, 0.7871672419487359, 0.5195240241206623, 14.22398373789103
103, 0.9024564675101928, 0.043384064883401616, 0.8942445588778111, 0.043782463703262366, 0.7801234106430301, 0.05018722602957874, 0.614254730346391, 0.06373940322580646, 0.7755796772960659, 0.8026996925805695, 0.7912512297167328, 0.7024160124015042, 0.5339497051153793, 14.119994139443293
104, 0.8988718696239053, 0.043060426880281076, 0.8848562122353608, 0.04374248141277269, 0.7681173689577309, 0.050390484554726535, 0.6100742943548138, 0.06344441451612903, 0.7893901737127696, 0.8149323309319981, 0.785865630371904, 0.7897064160187703, 0.5443210481603268, 14.185645921142504
105, 0.9089462070180715, 0.044134941458838714, 0.8642441035593121, 0.04641777418065189, 0.7317229242160361, 0.05482442371059571, 0.6177554599719581, 0.06493878279569894, 0.799931212186132, 0.8431509028006148, 0.5418494318604065, 0.6832341662733321, 0.539680714294507, 13.859206490387272
106, 0.8757854319213819, 0.04677294046610134, 0.8784134535987447, 0.04663300601842715, 0.773124203178967, 0.05298380221431936, 0.5934196773415455, 0.06902881962365591, 0.7121521478930681, 0.8469281298358337, 0.719784064228052, 0.7596938951866821, 0.5190262929117546, 13.038032591413073
107, 0.8918597282158843, 0.04599512368209033, 0.859500255126012, 0.04772680201281722, 0.8159521559729168, 0.05027402428694194, 0.5974009639542947, 0.0686661069892473, 0.7306207100447745, 0.7575438845914267, 0.8087470768338416, 0.7091436323802058, 0.5242899814655204, 13.106902946178886
108, 0.8696242954989559, 0.04791228920401721, 0.8567680229764151, 0.048631239293967746, 0.7792162731750673, 0.053471279000643544, 0.5974674326196211, 0.0697371747311828, 0.7589336659308985, 0.7269739228394249, 0.7617048920186648, 0.7016430286945788, 0.5377326664611819, 12.905598821134452
109, 0.8718374435530022, 0.04794036635667742, 0.8615982801771296, 0.04851008574298387, 0.7731944439784055, 0.05405652714256612, 0.5924617511266677, 0.0705466747311828, 0.7883900741343836, 0.669345696127467, 0.688211400228232, 0.7741518252991505, 0.5326689054436954, 12.757511299142568
110, 0.881994638210501, 0.04947920684174408, 0.8570791550821094, 0.050917578474004306, 0.7940174034658662, 0.05496150959265801, 0.5787066978433917, 0.0754102126344086, 0.7738376608218442, 0.8098379384349791, 0.7117959836120524, 0.7116900329443395, 0.5293319640116307, 11.934723011102383
111, 0.8895081519875686, 0.0477720281799957, 0.8123145395811557, 0.05231176648025592, 0.7807356248594414, 0.05442765406117635, 0.574584870257287, 0.07395532096774195, 0.7727755234874044, 0.7569958658741884, 0.7273572677129447, 0.7983073643383723, 0.5173823558606299, 12.169509755661323
112, 0.8719579648211672, 0.0462581481817258, 0.866484826572724, 0.046550337072230635, 0.783583854189129, 0.05147523207541505, 0.5859835048944004, 0.06883326989247311, 0.7006064273798062, 0.7336336069906948, 0.6914316395124387, 0.8354100401054443, 0.521804464612946, 13.075072583445793
113, 0.8765462886288171, 0.0454638558691193, 0.8663065550803964, 0.046001238124226886, 0.778264317081296, 0.05120519244449597, 0.5817608332437288, 0.06850095752688172, 0.7576617069959312, 0.6831703110493151, 0.6094549960865498, 0.7584732907874535, 0.5261685905961568, 13.138502474900653
114, 0.8821813634923575, 0.04687846615105376, 0.8648393135138182, 0.04781848898559139, 0.7306429101154486, 0.05660125981518441, 0.5894068337019721, 0.07016428521505376, 0.7684868802884937, 0.7272648072153952, 0.6474270915445427, 0.6700616945864555, 0.5317976571307449, 12.827038674184411
115, 0.8606270519709164, 0.04966029666585698, 0.8708225189693872, 0.049078880929858064, 0.7825824485838757, 0.054612769295907526, 0.5884337917531197, 0.07263178172043011, 0.7617606448312324, 0.7938456213732238, 0.6309197042316216, 0.7710216621404565, 0.5377908818679149, 12.391269753841726
116, 0.8606115398304255, 0.047497524020077425, 0.871019974026243, 0.04692994248581936, 0.7351980520432254, 0.05559987158759246, 0.5818553561249661, 0.07025271290322581, 0.7657280938901431, 0.7970349577961277, 0.71005369685445, 0.716549055278448, 0.5339211125256628, 12.810893171339359
117, 0.90547506897431, 0.04496097367740215, 0.8749949628118129, 0.04652717155179059, 0.7813789670232805, 0.052101531343733874, 0.5903213014639367, 0.06896420752688173, 0.7985732154550665, 0.7177055600372211, 0.7425173936465367, 0.7147874146682787, 0.535886242480892, 13.050247835432412
118, 0.8590981099151593, 0.04870856018161533, 0.888228560334043, 0.0471111083986957, 0.7843986695786515, 0.05334714809140646, 0.5798304742792854, 0.07216839032258064, 0.753058108724237, 0.6614836281160037, 0.6554928893832866, 0.678685887549757, 0.5142813773615786, 12.470833781620325
119, 0.8537388623766822, 0.050950289058220424, 0.886735374605596, 0.0490543662337543, 0.7957287259574921, 0.054664661962513975, 0.5808356447239792, 0.07488907096774194, 0.737146604592873, 0.6773606435931626, 0.6624467515044706, 0.715715133092772, 0.5107727586939202, 12.01777493524616
120, 0.875776832020827, 0.05087580112717204, 0.8937958407216461, 0.04985014016366667, 0.8017995785179697, 0.05556980713313979, 0.5817953141874369, 0.07658337365591397, 0.7767771472306897, 0.8494389891445987, 0.6146214866099776, 0.7720457157685494, 0.5172436046664496, 11.751898056145501
121, 0.8732662400894252, 0.0494044412354, 0.9003322591895047, 0.04791923226231506, 0.8051472917169453, 0.0535842709591129, 0.578678957676938, 0.07455469059139784, 0.7210276053200377, 0.7905845166954286, 0.6626141929138032, 0.7771530850922024, 0.516803334151527, 12.071675073168938
122, 0.8693786912793342, 0.049173874363889786, 0.8941101836237617, 0.04781370274337715, 0.8047528472741876, 0.0531227925249543, 0.580939925667387, 0.07358888010752686, 0.8092177253212494, 0.813340706846309, 0.7606515154031799, 0.7487095973566106, 0.5258110914421628, 12.230108661593095
123, 0.8990384850590767, 0.046900169232543004, 0.9265931266962639, 0.045505471475034406, 0.7975370193410217, 0.05286909080493763, 0.5962775623308286, 0.07071380806451615, 0.7808922619006895, 0.7126491426287803, 0.727811803990359, 0.8199239655915308, 0.5197495884883778, 12.727358696039675
124, 0.8857233240057515, 0.047741433950690304, 0.9046715612887282, 0.046741495345967735, 0.7810574326392222, 0.054139042539703496, 0.5879902532408824, 0.0719156505376344, 0.7474306608817132, 0.8272102313428492, 0.7339729064628979, 0.7124017051115756, 0.5206819677213073, 12.514661179752775
125, 0.878671157650701, 0.04832404469430861, 0.8787206058357602, 0.048321325358618765, 0.7956262054556806, 0.05336795596066826, 0.5871444332670339, 0.07231771586021506, 0.7855916781347528, 0.7385050558386784, 0.6969418525621038, 0.8452753201738951, 0.5246427480593054, 12.445083328400958
126, 0.9017903649715849, 0.04695895340836237, 0.9022241907215311, 0.04693637365114839, 0.8141940333696087, 0.052011105457938175, 0.5910262948055615, 0.07165016532258063, 0.7820771769891519, 0.7435360475855052, 0.7768161275276569, 0.7222925951401031, 0.5158042631284943, 12.561031728929787
127, 0.9035814070995598, 0.046081229908458705, 0.8929591751495236, 0.046629391040851606, 0.7621660240137295, 0.05463132867336183, 0.5960293847112816, 0.06985921102150539, 0.7823420292322063, 0.8037976675751374, 0.5664881617541444, 0.7210957329683968, 0.5286532866474254, 12.883054171953717
128, 0.9063738567687953, 0.047042432782913986, 0.8883437530695718, 0.04799722076719248, 0.7669503098638494, 0.05559425517515699, 0.5948188680211625, 0.07168237849462365, 0.7693419192308932, 0.8067312190225526, 0.5548408663547834, 0.6586533246363764, 0.526841891823592, 12.555386957026016
129, 0.923949523600047, 0.04641164758064516, 0.8916452818011532, 0.04809313809748116, 0.8130807237412977, 0.05274017501523548, 0.590043441417617, 0.07267603817204303, 0.7874946948604107, 0.8619981048566712, 0.73239591270172, 0.7865260296614974, 0.518499326568106, 12.383724025647444
130, 0.8805127799326726, 0.046827962117346765, 0.892426935965939, 0.046202795367105094, 0.8019102299088202, 0.051417998629616136, 0.577803534871956, 0.07136096720430107, 0.7521805709628006, 0.8399480752894721, 0.7096036159150545, 0.7684644146942331, 0.5261718316389662, 12.611936682743773
131, 0.8849233329346056, 0.045900488440860227, 0.8950892889466442, 0.04537917469911051, 0.802800559422016, 0.05059589550318199, 0.580434314165043, 0.06997934516129033, 0.7689702424698486, 0.8115711785123844, 0.7578433781033939, 0.7479316953329115, 0.5253793434716508, 12.860937722775986
132, 0.8925352085335981, 0.04704358660784516, 0.9062247473869741, 0.04633294059147098, 0.7602573609896296, 0.055228741657358596, 0.5935233920486824, 0.07074372795698924, 0.7807451590424601, 0.7969098952215116, 0.6737920362848929, 0.7046908780507899, 0.5276490551655159, 12.721975869679667
133, 0.9051280869484526, 0.04456959830161398, 0.8942636314254768, 0.04511107667712715, 0.7979397974660491, 0.05055669033542259, 0.5901329353099264, 0.06835950483870969, 0.7751675227826023, 0.7664232094249478, 0.7479264624492906, 0.6754661464919318, 0.5181662398315395, 13.165689279398647
134, 0.8659619405457218, 0.04673260027960297, 0.9210809368986497, 0.04393604470974462, 0.7462482322243589, 0.05422947951815806, 0.5785906939457817, 0.06994349139784946, 0.7577130477914454, 0.7983903877999172, 0.5445520433616958, 0.7528060720440873, 0.5389536204294055, 12.86753037363634
135, 0.8615912857030565, 0.048423834329126336, 0.9103884349366346, 0.04582829930304167, 0.8085975108226937, 0.05159743026645591, 0.5937584661701031, 0.07026687795698926, 0.749817527322911, 0.7816992970714415, 0.5949117148296301, 0.6445092462267122, 0.5203924747112052, 12.808310631801444
136, 0.8656966526422093, 0.04830238905114087, 0.9113964093399158, 0.04588038320940859, 0.8049320586344609, 0.051948752776889526, 0.5935066750535443, 0.07045450080645162, 0.7637660587067195, 0.8149855607162041, 0.6759246219480075, 0.7091929853111715, 0.5266393841575333, 12.774201643588762
137, 0.8594317191874322, 0.04883423851672635, 0.8997090891967002, 0.04664807110163979, 0.7658639268464705, 0.054800457486559144, 0.5879181393342694, 0.0713869682795699, 0.7652587704739519, 0.7840824203339087, 0.657550144936942, 0.7932528818993344, 0.531909706365539, 12.60734307241297
138, 0.8987118969886361, 0.047415153971877684, 0.9003461743170704, 0.047329087619433594, 0.7737026268787918, 0.055076151342510746, 0.5899453757880339, 0.07223137043010752, 0.7496533515182914, 0.8048440128773882, 0.5470835407229959, 0.6633036227240995, 0.526640743713589, 12.45996018960844
139, 0.9058874356510341, 0.04778410249485161, 0.8947746436705881, 0.04837756454113764, 0.7832776846178284, 0.055263949074545154, 0.5978936320502551, 0.07239919569892472, 0.7607214559577904, 0.8040496441742094, 0.6019343895541516, 0.6944275734532449, 0.5392035760517463, 12.431077324984246
140, 0.9302944156184342, 0.049018601107665864, 0.90469349313087, 0.05040572438967741, 0.7880701388153187, 0.05786506635112555, 0.5981162178340119, 0.07624225779569892, 0.7620076451110793, 0.7872216521576628, 0.5903333030445069, 0.7937188280571055, 0.5292966948164736, 11.80447728098068
141, 0.9191465443707076, 0.05024368217145699, 0.9100523657300931, 0.05074576868695429, 0.798052522463912, 0.05786750313347096, 0.607620409192273, 0.07600354784946237, 0.7788417827487603, 0.7670975289535783, 0.6842067851365538, 0.792985186241286, 0.5378118395284404, 11.841552473084537
142, 0.8692740418933026, 0.05116828870967742, 0.916766641229708, 0.04851754322535375, 0.7943166243137827, 0.055996895673498935, 0.5936819901799467, 0.07492102822580644, 0.7403548803439729, 0.7524699078064463, 0.6858689855548179, 0.6311673399770938, 0.5140187320396266, 12.012648802515985
143, 0.8886939877870237, 0.05020060947994301, 0.9145806140490265, 0.04877971295560188, 0.7914253751007065, 0.05637041878066235, 0.5960328542270269, 0.07484986693548387, 0.7482132862120566, 0.760830412973367, 0.7062422102210084, 0.7543279465404642, 0.5190459423168214, 12.024069471970423
144, 0.8613005718920421, 0.048338852196250545, 0.89098956827539, 0.04672813523711989, 0.771431933636619, 0.05397012908833926, 0.5909883542136797, 0.07044856424731183, 0.7310761435861228, 0.7986209218392636, 0.669427386866501, 0.7289825351140657, 0.5282248357770026, 12.775278099927242
145, 0.8877606822258002, 0.04620838084215054, 0.9139255749156309, 0.04488547517095591, 0.8325938444878099, 0.049270102070251086, 0.5946923785048579, 0.06898017392473117, 0.7585330468770175, 0.7862099493866529, 0.6576807214805047, 0.7534998019363865, 0.5267301208034216, 13.047227178378087
146, 0.9055962875493471, 0.04640674440346881, 0.9231659753120914, 0.04552353159985699, 0.7996680054055607, 0.052554028878170435, 0.5955186134992743, 0.07057004516129034, 0.7794894674538484, 0.8752139626821268, 0.7282730580137193, 0.7216076279239504, 0.5355452788370316, 12.753286439636224
147, 0.8848518387565916, 0.04703104034741936, 0.8966149858615442, 0.04641401625700215, 0.7945621360054017, 0.052375390978568546, 0.5982312211917887, 0.0695642438172043, 0.7744351722991418, 0.8467680847528941, 0.7601433084346633, 0.7368365412585911, 0.5097832426695096, 12.937681064498486
148, 0.9093284071322407, 0.04582852401064946, 0.911654575285034, 0.04571158843446397, 0.8438035972838809, 0.04938729684723709, 0.5988069045913955, 0.06959368440860217, 0.7716411308824577, 0.835341331571801, 0.7903477774530545, 0.7872642549474534, 0.5308687150696975, 12.932207967548777
149, 0.9022651521828642, 0.04697810324026237, 0.9191643918865657, 0.04611439024779866, 0.8433059732110941, 0.05026254623566802, 0.601446051484471, 0.07047465913978494, 0.7631761908543591, 0.7820343897489342, 0.7154207498072108, 0.700010694852127, 0.531296600993137, 12.770547754120665
150, 0.9446437442739037, 0.04483633958791183, 0.9162277539876332, 0.046226898850777416, 0.813011071719268, 0.05209568378730053, 0.6074169037640109, 0.06972866155913977, 0.7720045656446993, 0.6673670382340374, 0.6771345250781818, 0.6592382854286285, 0.5302826178396887, 12.90717446564886
151, 0.891417856537131, 0.0472064233063828, 0.9015881750707947, 0.04667391370262366, 0.8020025014304115, 0.052469473104519354, 0.6039107879951604, 0.06968024005376344, 0.769006809947123, 0.8459057566423734, 0.7060319937691735, 0.7241851424504969, 0.544364470348206, 12.916143792064776
152, 0.9059188768667386, 0.044959359373165586, 0.8916927115925303, 0.04567664602219839, 0.7414326280799788, 0.05493355809476559, 0.5996519215728812, 0.06792195752688172, 0.7888574682699472, 0.7430383286587176, 0.6731307488662748, 0.666908944817824, 0.5433418956791867, 13.250501498632511
153, 0.8967481171004327, 0.04795576263811048, 0.9108742195696538, 0.047212050715584396, 0.7706988570942739, 0.05579901858422045, 0.602674755571059, 0.07135563494623659, 0.7685373407908662, 0.8248544714833875, 0.6486873398966306, 0.7144515267327158, 0.5494409505695624, 12.612879146518862
154, 0.9276090466391267, 0.04564845262174193, 0.932158781817102, 0.04542564898059785, 0.8049651490602853, 0.05260341726152688, 0.6061980554721531, 0.06985162231182795, 0.766995308764673, 0.8307002609985376, 0.6851827873967996, 0.7465466093737935, 0.5288718548148068, 12.88445379238677
155, 0.9289351598826645, 0.043898077150537625, 0.922309169240168, 0.044213446723045155, 0.7940904618103696, 0.05135242050812366, 0.6085746336832045, 0.06700651827956991, 0.7558099043945505, 0.7580887021882835, 0.6170880353515149, 0.8019655014273798, 0.5274032216948422, 13.431529097586427
156, 0.9205796744011789, 0.045843419432791715, 0.9484759621871175, 0.04449508666256559, 0.7489429393304948, 0.05634944655810805, 0.5970686847349824, 0.07068285645161289, 0.757100170903258, 0.8269256284053296, 0.6712918145697861, 0.6402792690421152, 0.5390689802581827, 12.73293193259825
