66, 0.9549991944052958, 0.04222595566045806, 0.8040197716207512, 0.050155176603980924, 0.8502356527276804, 0.04742891398327071, 0.8022183534268533, 0.05026780235888496, 0.7235311461489781, 0.055734647849462374, 0.7235311461489781, 0.055734647849462374, 0.8037355711062537, 0.6882248731000226, 0.7839784193376591, 0.685706847928842, 0.46715716207192504, 0.7139063414022254, 0.4969786732965711, 16.14794449640865
67, 0.9763109931986642, 0.0435609858286828, 0.8330608983140512, 0.05105157309049624, 0.8860942734218747, 0.04799609998028494, 0.8429027640735154, 0.05045548686254514, 0.7717713107897436, 0.05510579201965255, 0.7666205145194575, 0.05547603870967742, 0.7867400182700802, 0.6723093385601628, 0.7871643644304821, 0.7026168642762802, 0.49726353914840465, 0.7358648138498188, 0.4727337917860721, 16.22322034761651
68, 0.9604764574483683, 0.044566779228083164, 0.8136614063784823, 0.05260829860837904, 0.8686110444812509, 0.04928021869493602, 0.797778984194854, 0.05365564032258065, 0.7519171989096687, 0.05692826589808494, 0.7324534607289248, 0.058441040322580656, 0.857418670077185, 0.6905050227598483, 0.769487982019367, 0.622359160482328, 0.5066360825243565, 0.7920327444684357, 0.4533562596597542, 15.400136531317955
69, 0.9663339070360837, 0.04459121461835054, 0.8327958411135004, 0.051741375874333334, 0.8327958411135004, 0.051741375874333334, 0.8256599872713797, 0.05218855619252903, 0.7549210392576828, 0.05707882069892475, 0.7516287776808735, 0.057328835618279575, 0.8193972723698186, 0.6989392368341769, 0.707433736793967, 0.6503887114274569, 0.5959170188962769, 0.6904237953723162, 0.45930987481218166, 15.698905974518532
70, 0.9607982672965345, 0.04392945297111426, 0.8235002447187383, 0.051253588045194635, 0.8235002447187383, 0.051253588045194635, 0.8293312149599551, 0.05089322762313872, 0.8235002447187383, 0.051253588045194635, 0.7535701055739671, 0.05600984166666667, 0.8467899349587064, 0.6322067012554092, 0.6322067012554092, 0.7014018951961163, 0.6156629084764323, 0.6737864320733957, 0.42278058665054596, 16.06860460981485
71, 0.944571649456463, 0.04459459001189677, 0.8162762221556777, 0.05160359238828656, 0.8649374993427861, 0.04870038063603279, 0.7921038517078964, 0.053178362096774186, 0.8162762002522308, 0.05160359377298521, 0.7219888693880676, 0.058342707526881726, 0.7908399537558727, 0.7054768680229748, 0.7292128390643501, 0.6946515847978221, 0.573993901154044, 0.6550313698574755, 0.5185030008327217, 15.42609244840617
72, 0.9550976891071701, 0.04339968688348737, 0.8176288964204641, 0.05069652116242903, 0.8615986380133642, 0.048109338642838714, 0.8053407774026602, 0.051470063125424736, 0.817628902021908, 0.05069652081511533, 0.7286438695542066, 0.05688779166666667, 0.8459370734022971, 0.7169333250303758, 0.8046437873175547, 0.7199981281586242, 0.6664285850680383, 0.6263483718013083, 0.5016031485318824, 15.820617633982685
73, 0.9635064040811281, 0.04260840056059488, 0.8313559237812521, 0.04938133672165805, 0.8736045410072654, 0.04699319300750484, 0.8271242861518019, 0.04963397580645162, 0.8313558829751371, 0.049381339145482255, 0.7517147732402335, 0.054613090322580646, 0.8242334199484468, 0.6844149042112566, 0.76843159745021, 0.7011750528160484, 0.6310355833736434, 0.7120400102132284, 0.47625793467351185, 16.479565515959838
74, 0.9426713530640072, 0.04347992649462796, 0.791012735767804, 0.05181620887561289, 0.791012735767804, 0.05181620887561289, 0.7703490095480924, 0.0532061190860215, 0.7290031652532342, 0.05622373549719327, 0.7011736910143254, 0.05845524677419353, 0.793531357985217, 0.6987700173481032, 0.6987700173481032, 0.694458017929374, 0.5082846651796737, 0.6908337856736317, 0.48472387535615974, 15.39639381690758
75, 0.9565976098634883, 0.04429888832625752, 0.80716151414984, 0.05250028643541209, 0.80716151414984, 0.05250028643541209, 0.8106290672864134, 0.0522757108061301, 0.7486816087169837, 0.05660111080480215, 0.7340464720451055, 0.057729602016129034, 0.8509696643111522, 0.6594614719210729, 0.6761079451622329, 0.6971062391321989, 0.48395327625675416, 0.7303646916748506, 0.4306947565251282, 15.589922129526368
76, 0.9606248899404648, 0.04387661678941828, 0.8155880927250363, 0.05167923679889329, 0.8577103813607704, 0.04914126153798548, 0.8198884403078263, 0.05140817713989247, 0.7849666735881657, 0.05369523521505376, 0.7488178102947625, 0.056287349999999986, 0.8245769898916177, 0.652555851575534, 0.7431638156832764, 0.6958659863655119, 0.5929325347477086, 0.7272225252134125, 0.46487684179314437, 15.989383049655034
77, 0.9367425440011986, 0.0425464848883293, 0.7972632876456998, 0.04998988804600968, 0.8369210699809845, 0.047621100629606186, 0.777269477676571, 0.051275784830426885, 0.7972632922205631, 0.049989887759157255, 0.7074660854187445, 0.056335000806451624, 0.8410116017326426, 0.6918667947841077, 0.7696659679669177, 0.6989139669580987, 0.6544649855671618, 0.7533896095310322, 0.4945124280802896, 15.975858473706275
78, 0.9262680269427862, 0.04217727053215646, 0.7835237881970251, 0.04986122661004489, 0.8287523563556797, 0.047140085766327416, 0.7683299491355858, 0.05084723978494624, 0.7014581645271467, 0.05569463602150539, 0.7014581645271467, 0.05569463602150539, 0.8418209243488433, 0.7008878929459277, 0.7942932951130132, 0.6938995328238121, 0.5673077267242786, 0.8284591425066689, 0.4777807471897626, 16.159545412101853
79, 0.9276326813660711, 0.042934505269402685, 0.7824450612214251, 0.05090127373800485, 0.7824450612214251, 0.05090127373800485, 0.7370517418040989, 0.05403616596671372, 0.7200161435783702, 0.05531466287442582, 0.6753219291197222, 0.05897550268817206, 0.8327050217346734, 0.6521096837059153, 0.6977105165655552, 0.6732779215248521, 0.5393036189476094, 0.7505146804534948, 0.5097827491188776, 15.260573610684986
80, 0.9400075450409592, 0.044045429844801885, 0.791466839754645, 0.05231177643717957, 0.791466839754645, 0.05231177643717957, 0.7604524665189337, 0.05444526541969624, 0.697303193722149, 0.059375945430107525, 0.697303193722149, 0.059375945430107525, 0.8489183447341395, 0.6635497648081833, 0.6969825405222223, 0.6955823927138652, 0.6031309267712939, 0.7347597664142198, 0.5095905070598602, 15.157653381021207
81, 0.9438015127021097, 0.04281779507765323, 0.7874080375767913, 0.051322183463128494, 0.8393087189377374, 0.04814855231815591, 0.772260706643203, 0.05232883068791021, 0.7010684129551829, 0.05764273360215053, 0.7010684129551829, 0.05764273360215053, 0.8403622862255254, 0.6298742812959628, 0.7823401197393256, 0.6810801841261142, 0.5725921210227536, 0.735999172720062, 0.4981205741125769, 15.613416362447163
82, 0.9547342995304495, 0.04349794952174919, 0.8189373702977216, 0.05071081852396155, 0.8669868007113222, 0.04790036518847285, 0.8084305159533521, 0.05136988714321907, 0.7588946964440594, 0.05472298668346182, 0.7294120205022767, 0.05693487795698925, 0.8274019241029814, 0.6850075640605806, 0.778351593659448, 0.6777643290852308, 0.49815684978041597, 0.7018275487551152, 0.5001582651680565, 15.80753366468782
83, 0.9452325163395028, 0.043391706128874726, 0.8450394256055156, 0.04853649466481505, 0.8450394256055156, 0.04853649466481505, 0.7799606884325934, 0.05258630618279571, 0.7919924206975049, 0.05178742940031989, 0.7102830930165356, 0.05774493575268817, 0.8374702916395304, 0.7342769376626399, 0.7762948242028339, 0.6803296310439052, 0.6284111259184846, 0.7501807329574147, 0.48053841392512336, 15.58578234210093
84, 0.9187259707826045, 0.04597319547628279, 0.7725876334817632, 0.05466922691162043, 0.7725876334817632, 0.05466922691162043, 0.7587178716441256, 0.05566860913978494, 0.7149454651881474, 0.05907690963927043, 0.6884115483785805, 0.06135395134408602, 0.8438355326175668, 0.6444061803768453, 0.6738528452342367, 0.6841125143873289, 0.5209138911010759, 0.6125260071736902, 0.4940570468277869, 14.668981871315971
85, 0.9218323128047473, 0.04484206463762075, 0.7711968940898004, 0.053600921467176606, 0.7711968940898004, 0.053600921467176606, 0.7453974052290083, 0.0554561417384301, 0.7711968940898004, 0.053600921467176606, 0.6750128813014902, 0.06123863010752688, 0.821595310948483, 0.6758624118612704, 0.6758624118612704, 0.6354672267233265, 0.5483970825518923, 0.6725764730994007, 0.48165972298485055, 14.696605695126097
86, 0.8663282817444836, 0.04480298386166882, 0.7253155097412153, 0.053513390386142196, 0.7656312879173508, 0.050695540579965594, 0.6771678925187229, 0.05731826989247311, 0.7253154803363543, 0.0535133925556172, 0.6174722264952731, 0.0628596564516129, 0.8454580702568876, 0.7097862669628159, 0.7831565014620443, 0.6885256075964262, 0.7067310702495633, 0.7700284281048599, 0.516357741584327, 14.317609271262684
87, 0.8802045972658212, 0.045170800555478494, 0.740137706702541, 0.053719120038143005, 0.7778722445484726, 0.05111320861459544, 0.7133395813442465, 0.05573719354838709, 0.7401377412909611, 0.05371911752771908, 0.6508227132169999, 0.06109120887096774, 0.8387670078864435, 0.682115390677988, 0.760910538733557, 0.699819212779733, 0.6787181131603578, 0.7062849368981272, 0.4929217328132162, 14.732070565192323
88, 0.8766722969613668, 0.04410973393840134, 0.7235159990921977, 0.053447030637404566, 0.7626403462993255, 0.050705135071565856, 0.703683634731436, 0.0549533623655914, 0.7235159525483276, 0.05344703407565861, 0.642069515542787, 0.06022678360215053, 0.845711401063626, 0.6641337033375191, 0.7481528011296471, 0.6992595839501603, 0.6609399150823538, 0.6848656930671286, 0.4869023404191666, 14.943517587544946
89, 0.8772263714729283, 0.042793876467653764, 0.734462524892835, 0.051112093132945166, 0.7344625115649956, 0.05111209406044488, 0.7074914293759016, 0.05306059609527097, 0.7344625115649956, 0.05111209406044488, 0.6430823560329719, 0.05837497580645162, 0.8449394458481789, 0.6858114205956205, 0.6943955966102165, 0.6730909413392626, 0.6858113975254313, 0.6970954764489938, 0.47839109711201255, 15.41756527632739
90, 0.8771900023887518, 0.04450033017473657, 0.7399749249612413, 0.052752118234711834, 0.7399749905666229, 0.052752113557766135, 0.711640303724837, 0.054852492934929095, 0.6856869867798735, 0.05692866495191183, 0.6469205667278068, 0.06034008924731183, 0.8617205722805708, 0.6686178259648633, 0.7120949458358975, 0.6987989905947356, 0.5433312582639037, 0.7756013256864187, 0.48890469113681356, 14.915456891540732
91, 0.9105495019134555, 0.04579482327534677, 0.7652826478548233, 0.05448765059611291, 0.7652827134532308, 0.054487645925547314, 0.7145291499229778, 0.05835794596774195, 0.7114747790129109, 0.05860847742408173, 0.6565259063691802, 0.06351379758064518, 0.7681332337577501, 0.7146187199112636, 0.7210249212887263, 0.6874621185319199, 0.5812026649665688, 0.7060001289556319, 0.5228073310397837, 14.170149389307824
92, 0.8952038146413127, 0.045906189659420435, 0.7581374007970696, 0.054205736394952964, 0.7954620306096286, 0.05166229752948226, 0.7245800987307142, 0.05671615349462367, 0.7035947683360123, 0.0584077624624051, 0.663357858020412, 0.06195056801075268, 0.8412583021438448, 0.7027821024630292, 0.7792391858625173, 0.6785618780024786, 0.565624622113527, 0.6600517494995325, 0.5248173356718048, 14.527711833792843
93, 0.8860469389784839, 0.04547588063431049, 0.7422991817097224, 0.05428237808449946, 0.7849368963454264, 0.05133376328846909, 0.7094922842048413, 0.05679239327956989, 0.6908951184794291, 0.058321102227590044, 0.644525757974078, 0.0625169193548387, 0.8297257463173692, 0.6994475461052678, 0.7844157260828994, 0.7400821906421268, 0.5712412098622291, 0.7204483679929362, 0.5068236656221677, 14.396102835645268
94, 0.8898686854389738, 0.04587661847584435, 0.7455291761340529, 0.05475864323268871, 0.7908877828713758, 0.05161815248589355, 0.705912378836109, 0.057831775443284945, 0.695842225122363, 0.058668710666855646, 0.6478547363067392, 0.06301438252688171, 0.8276506101766017, 0.6753127910082354, 0.6463670286748644, 0.6533333215239009, 0.5537165445972427, 0.7250707933284715, 0.507462867402058, 14.282453686125754
95, 0.8701209260970154, 0.04519376838324731, 0.7328130792338154, 0.05366176548126021, 0.7328130792338154, 0.05366176548126021, 0.6688354340381181, 0.05879479704301076, 0.6852055545943604, 0.057390141302524726, 0.614833592996867, 0.06395884032258066, 0.7652533569941997, 0.6781202594307166, 0.6809284190483218, 0.6783069988235758, 0.5973415868355746, 0.7269935610672892, 0.5264538368684011, 14.071549694472106
96, 0.8569273108828526, 0.04658221215072043, 0.7311183534147783, 0.054597958876085484, 0.7311183534147783, 0.054597958876085484, 0.6850161070451913, 0.05827245430107527, 0.6843947337108497, 0.05832536082920269, 0.6323129932710884, 0.06312944731182796, 0.7948044815143528, 0.6857899280388849, 0.6857899280388849, 0.6845909884435325, 0.5758002003729867, 0.714984471374196, 0.5291808833017256, 14.25642134255428
97, 0.8795917198902317, 0.047005084399705646, 0.7489529703966925, 0.05520411115910727, 0.7489529703966925, 0.05520411115910727, 0.6966119968941971, 0.05935195376344086, 0.7011817337013029, 0.05896514561563765, 0.6441623419277472, 0.06418457016129034, 0.732852547526751, 0.7481929027545656, 0.6780296757469506, 0.6845021830427328, 0.5780417511923293, 0.6252403736540294, 0.5270874884427901, 14.02206165342195
98, 0.884083513051377, 0.045818086917558606, 0.7390895898380107, 0.05480663751771506, 0.7837806342523214, 0.0516815719515828, 0.6896254064769791, 0.058737707258064514, 0.6884741001724709, 0.05883593185745268, 0.6367648854877047, 0.06361377043010752, 0.8195544694197477, 0.6827618677006145, 0.7662916286437259, 0.6537930445942588, 0.5897112408546951, 0.7579761763938839, 0.536595600827467, 14.147880151025326
99, 0.8562212758657911, 0.046187658087547316, 0.7215592482669066, 0.05480749589442474, 0.7215592482669066, 0.05480749589442474, 0.6838409647540955, 0.05783048629032258, 0.6740567769933089, 0.05866991756002366, 0.6275677576964412, 0.06301607284946237, 0.7971146782023593, 0.6434896978063863, 0.6527802378172274, 0.6556669470995455, 0.5615190542787021, 0.6904100380313094, 0.5097530963617642, 14.28207057824738
100, 0.876565381405281, 0.045475367278804295, 0.729843384944155, 0.0546173788590828, 0.7298434185549505, 0.0546173763438398, 0.6747742319514025, 0.05907477016129034, 0.6797990204158888, 0.05863811430458282, 0.6242375910929334, 0.06385730887096776, 0.8237160751096536, 0.687464894852984, 0.6874648999306189, 0.6497982879586663, 0.5707104876738169, 0.7877863100233716, 0.5010106712451831, 14.093923090598299
101, 0.883823441668594, 0.04509686815333442, 0.7415013414112507, 0.053752659629578495, 0.741501366726861, 0.05375265779440807, 0.6851056452858802, 0.05817740591397851, 0.6912677241361764, 0.057658802556653246, 0.6282788601609094, 0.0634394561827957, 0.8117326420984817, 0.6948098963510791, 0.6948098738186687, 0.6497784712863124, 0.5800759687519055, 0.6891944319814678, 0.5070138904097659, 14.186754650082786
102, 0.8826554581787904, 0.04524518186082591, 0.7450509326900918, 0.053601579400158354, 0.7450509902786102, 0.053601575257038514, 0.6852294178539587, 0.05828107446236559, 0.6975914767642823, 0.05724827217068253, 0.6311640975833344, 0.06327341317204302, 0.8381914645934152, 0.717305399266831, 0.7233598624765332, 0.6654716560134956, 0.6161053570892596, 0.7871672419487359, 0.5195240241206623, 14.22398373789103
103, 0.8798569127990414, 0.0444984057877715, 0.7381052767972428, 0.05304423524892741, 0.7801233785208421, 0.050187228096076876, 0.6661507471036414, 0.05877382876344087, 0.6896614067448361, 0.05677022022401398, 0.614254730346391, 0.06373940322580646, 0.8302202147692885, 0.7094785058829801, 0.7816214631673233, 0.6807171019669486, 0.6134333048349023, 0.7024160124015042, 0.5339497051153793, 14.119994139443293
104, 0.8651704501744393, 0.04473778133416102, 0.7302428198731704, 0.05300402189973494, 0.7302428039582444, 0.05300402305490563, 0.6569727840926676, 0.0589153879032258, 0.6837129401916012, 0.056611194759360474, 0.6100742943548138, 0.06344441451612903, 0.8265797355138736, 0.7121199213115841, 0.7121198759248419, 0.6382225123738824, 0.6163760692154927, 0.7897064160187703, 0.5443210481603268, 14.185645921142504
105, 0.8754609649768929, 0.0458230455049871, 0.7317229704238684, 0.05482442024846882, 0.7317229817234677, 0.05482441940184516, 0.6653594228609034, 0.060292657258064535, 0.6872426394188252, 0.05837281526929249, 0.6177554599719581, 0.06493878279569894, 0.8219889554347702, 0.7053339044580166, 0.7053338831389901, 0.6133262522685664, 0.5972884808075136, 0.6832341662733321, 0.539680714294507, 13.859206490387272
106, 0.8754114797398819, 0.04679292060518709, 0.732207330607536, 0.055944618629192464, 0.732207330607536, 0.055944618629192464, 0.6336656491561717, 0.06464459596774194, 0.6885199024843297, 0.05949437295934947, 0.5934196773415455, 0.06902881962365591, 0.8788485708848797, 0.6952271505886797, 0.6437078684622608, 0.6157893735220921, 0.5993468949385047, 0.7596938951866821, 0.5190262929117546, 13.038032591413073
107, 0.8814251558020311, 0.04653962759780646, 0.7359072020998979, 0.05574235228207009, 0.7359072020998979, 0.05574235228207009, 0.6408923581635931, 0.06400637795698924, 0.6885003216348294, 0.059580507397529014, 0.5974009639542947, 0.0686661069892473, 0.7980211914102281, 0.6895994707808344, 0.6952055204701586, 0.6202581620126826, 0.5969383726707532, 0.7091436323802058, 0.5242899814655204, 13.106902946178886
108, 0.8696178600205472, 0.047912643771830105, 0.7419224896384813, 0.056159088485224724, 0.7419224896384813, 0.056159088485224724, 0.643207539701848, 0.06477798870967742, 0.6947885755705498, 0.05996887716607957, 0.5974674326196211, 0.0697371747311828, 0.7853462910848208, 0.6067459143185212, 0.6709749742748902, 0.5856937929095405, 0.5977113210910684, 0.7016430286945788, 0.5377326664611819, 12.905598821134452
109, 0.8700415935269415, 0.048039319911095425, 0.7348771462741689, 0.05687509355721155, 0.7348771462741689, 0.05687509355721155, 0.6414860007976559, 0.06515529005376343, 0.6907720897162238, 0.06050650723970376, 0.5924617511266677, 0.0705466747311828, 0.7661739653882996, 0.6575192515778614, 0.6660291419582272, 0.5858218619153448, 0.5955866207786017, 0.7741518252991505, 0.5326689054436954, 12.757511299142568
110, 0.887060715063169, 0.04919662701353978, 0.7481288586972845, 0.058332725211693554, 0.7940174034658662, 0.05496150959265801, 0.6352993712931271, 0.06869264650537635, 0.7025453909021007, 0.06211754528955109, 0.5787066978433917, 0.0754102126344086, 0.7195035898799456, 0.6292298209734359, 0.783387555323379, 0.6429789581478218, 0.6208169281247883, 0.7116900329443395, 0.5293319640116307, 11.934723011102383
